  TenBandComponent.cpp
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(66,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(98,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(97,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(96,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(95,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(103,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(102,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(101,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(100,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(108,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(107,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(106,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(105,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(113,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
